Workspace	Discovery Count	Family Count	Participant Count	Sample Count	Subject Count
AnVIL_CMG_Broad_Muscle_KNC_WGS	14	14	0	14	14
anvil_ccdg_broad_ai_ibd_daly_niddk_cho_wes	0	0	4444	4473	0
AnVIL_CCDG_Broad_NP_Epilepsy_ITAUBG_DS_EPI_NPU_MDS_WES	0	0	489	489	0
AnVIL_CMG_BaylorHopkins_HMB-NPU_WES	0	0	789	789	0
AnVIL_CCDG_Broad_NP_Epilepsy_USAMGH_MGBB_HMB_MDS_WES	0	0	44	44	0
AnVIL_CCDG_Broad_NP_Epilepsy_USACRW_EPI_ASZ_MED_MDS_WES	0	0	37	37	0
ANVIL_CMG_Broad_Muscle_Laing_WES	31	31	0	31	31
AnVIL_CCDG_WashU_CVD_EOCAD_BioMe_WGS	0	0	647	648	0
AnVIL_ccdg_asc_ndd_daly_talkowski_chung_asd_exome	0	0	523	523	0
AnVIL_CCDG_Broad_CVD_EOCAD_TaiChi_WGS	0	0	773	773	0
AnVIL_CCDG_Broad_AI_IBD_Brant_DS-IBD_WGS	0	0	199	199	0
AnVIL_ccdg_asc_ndd_daly_talkowski_ac-boston_asd_exome	0	0	757	757	0
AnVIL_CCDG_Freeze2_VCFAggregation	0	0	0	61151	0
AnVIL_CCDG_WashU_AI_T1D_T1DGC_WGS	0	0	3397	3397	0
anvil_nhgri_broad_ibd_daly_kugathasan_wes	0	0	546	546	0
AnVIL_CCDG_Broad_NP_Epilepsy_AUSAUS_EPI_BA_ID_MDS_WES	0	0	24	24	0
AnVIL_PAGE_BioMe_GRU_WGS	0	0	0	307	307
AnVIL_CMG_Broad_Orphan_VCGS-White_WES	447	447	0	447	447
anvil_ccdg_broad_ai_ibd_niddk_daly_silverberg_wes	0	0	598	598	0
AnVIL_CCDG_Broad_NP_Epilepsy_FINKPH_EPIL_CO_MORBIDI_MDS_WES	0	0	787	787	0
AnVIL_CCDG_Broad_NP_Epilepsy_DEUUTB_HMB-NPU-MDS_WES	0	0	1448	1448	0
AnVIL_CCDG_Broad_CVD_AFib_Penn_WGS	0	0	418	418	0
AnVIL_PAGE_Stanford_Global_Reference_Panel_GRU_WGS	0	0	0	78	78
AnVIL_CMG_Broad_Muscle_Myoseq_WES	1280	1280	0	1280	1280
AnVIL_CCDG_Broad_NP_Epilepsy_USAUPN_Marsh_GRU_WES	0	0	196	196	0
AnVIL_CCDG_Broad_NP_Epilepsy_BELULB_DS-EP-NPU_WES	0	0	380	380	0
anvil_ccdg_broad_ai_ibd_daly_vermeire_wes	0	0	4719	4719	0
AnVIL_CMG_Broad_Heart_Ware_WES	10	10	0	10	10
AnVIL_ccdg_asc_ndd_daly_talkowski_lattig_asd_exome	0	0	487	487	0
