Workspace	File Size
AnVIL_CMG_Broad_Muscle_KNC_WGS	2.48E+11
anvil_ccdg_broad_ai_ibd_daly_niddk_cho_wes	7.14E+12
AnVIL_CCDG_Broad_NP_Epilepsy_ITAUBG_DS_EPI_NPU_MDS_WES	7.60E+11
AnVIL_CMG_BaylorHopkins_HMB-NPU_WES	1.20E+13
AnVIL_CCDG_Broad_NP_Epilepsy_USAMGH_MGBB_HMB_MDS_WES	3.69E+10
AnVIL_CCDG_Broad_NP_Epilepsy_USACRW_EPI_ASZ_MED_MDS_WES	6.12E+10
ANVIL_CMG_Broad_Muscle_Laing_WES	7.82E+10
AnVIL_CCDG_WashU_CVD_EOCAD_BioMe_WGS	9.87E+12
AnVIL_ccdg_asc_ndd_daly_talkowski_chung_asd_exome	8.30E+11
AnVIL_CCDG_Broad_CVD_EOCAD_TaiChi_WGS	1.51E+13
AnVIL_CCDG_Broad_AI_IBD_Brant_DS-IBD_WGS	2.61E+12
AnVIL_ccdg_asc_ndd_daly_talkowski_ac-boston_asd_exome	1.27E+12
AnVIL_CCDG_Freeze2_VCFAggregation	7787238
AnVIL_CCDG_WashU_AI_T1D_T1DGC_WGS	5.73E+13
anvil_nhgri_broad_ibd_daly_kugathasan_wes	8.10E+11
AnVIL_CCDG_Broad_NP_Epilepsy_AUSAUS_EPI_BA_ID_MDS_WES	4.46E+10
AnVIL_PAGE_BioMe_GRU_WGS	7.99E+12
AnVIL_CMG_Broad_Orphan_VCGS-White_WES	8.05E+11
anvil_ccdg_broad_ai_ibd_niddk_daly_silverberg_wes	9.60E+11
AnVIL_CCDG_Broad_NP_Epilepsy_FINKPH_EPIL_CO_MORBIDI_MDS_WES	1.26E+12
AnVIL_CCDG_Broad_NP_Epilepsy_DEUUTB_HMB-NPU-MDS_WES	2.13E+12
AnVIL_CCDG_Broad_CVD_AFib_Penn_WGS	8.56E+12
AnVIL_PAGE_Stanford_Global_Reference_Panel_GRU_WGS	1.87E+12
AnVIL_CMG_Broad_Muscle_Myoseq_WES	2.30E+12
AnVIL_CCDG_Broad_NP_Epilepsy_USAUPN_Marsh_GRU_WES	2.66E+11
AnVIL_CCDG_Broad_NP_Epilepsy_BELULB_DS-EP-NPU_WES	6.31E+11
anvil_ccdg_broad_ai_ibd_daly_vermeire_wes	4.64E+12
AnVIL_CMG_Broad_Heart_Ware_WES	1.82E+10
AnVIL_ccdg_asc_ndd_daly_talkowski_lattig_asd_exome	4.37E+11
AnVIL_CCDG_Broad_NP_Epilepsy_TURBZU_GRU_WES	3.43E+11
AnVIL_CCDG_WashU_CVD_EOCAD_Harvard-Costa-Rica_WGS	4.41E+13
AnVIL_CCDG_WashU_CVD_EOCAD_WashU-CAD_GRU-IRB_WGS	4.75E+12
AnVIL_CCDG_Broad_CVD_EOCAD_VIRGO_WGS	3.78E+13
AnVIL_CCDG_Broad_CVD_AFib_AFLMU_WGS	5.37E+12
AnVIL_CMG_Broad_Muscle_Beggs_WES	3.96E+11
AnVIL_CCDG_Broad_CVD_AFib_GENAF_WGS	1.88E+12
AnVIL_CCDG_Broad_NP_Epilepsy_DEUUPM_HMB_MDS_WES	877465719
